        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -272        -140
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -272        -140
        -264        -138
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -276        -140
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -276        -140
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -138
        -268        -134
        -272        -138
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -276        -140
        -288        -144
        -288        -144
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -272        -140
        -280        -142
        -268        -138
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -276        -140
        -280        -142
        -280        -142
        -272        -140
        -272        -138
        -280        -142
        -280        -142
        -272        -140
        -280        -142
        -280        -142
        -272        -140
        -280        -142
        -272        -140
        -276        -140
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -280        -142
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -288        -144
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -268        -138
        -268        -138
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -280        -142
        -268        -138
        -264        -128
        -264        -132
        -264        -136
        -288        -144
        -272        -140
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -276        -140
        -276        -140
        -268        -138
        -276        -140
        -276        -140
        -272        -140
        -264        -138
        -272        -140
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -268        -138
        -280        -142
        -272        -140
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -264        -138
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -280        -142
        -272        -140
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -268        -138
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -268        -138
        -264        -134
        -264        -134
        -276        -140
        -276        -140
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -276        -140
        -272        -140
        -280        -142
        -280        -142
        -272        -140
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -288        -144
        -272        -140
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -276        -140
        -272        -140
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -272        -140
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -272        -138
        -272        -140
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -272        -138
        -264        -138
        -280        -142
        -272        -140
        -268        -138
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -276        -140
        -272        -140
        -272        -140
        -272        -140
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -138
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -272        -140
        -264        -138
        -264        -138
        -280        -142
        -280        -142
        -276        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -268        -138
        -264        -134
        -264        -136
        -276        -140
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -268        -138
        -268        -138
        -272        -140
        -280        -142
        -272        -138
        -288        -144
        -280        -142
        -272        -140
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -268        -138
        -276        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -268        -134
        -268        -134
        -272        -140
        -280        -142
        -272        -140
        -264        -134
        -280        -142
        -288        -144
        -276        -140
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -268        -138
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -272        -140
        -272        -140
        -272        -140
        -272        -136
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -272        -140
        -272        -140
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -272        -140
        -268        -138
        -272        -140
        -264        -138
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -280        -142
        -280        -142
        -276        -140
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -268        -138
        -264        -138
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -264        -138
        -272        -140
        -280        -142
        -276        -140
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -264        -138
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -268        -138
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -268        -138
        -280        -142
        -288        -144
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -272        -140
        -280        -142
        -272        -140
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -276        -140
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -276        -140
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -138
        -264        -134
        -280        -142
        -272        -140
        -272        -140
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -276        -140
        -276        -140
        -272        -140
        -272        -140
        -272        -140
        -272        -140
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -276        -140
        -268        -138
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -276        -140
        -272        -140
        -272        -140
        -272        -140
        -288        -144
        -288        -144
        -272        -140
        -272        -140
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -268        -138
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -272        -140
        -272        -140
        -276        -140
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -272        -140
        -264        -138
        -272        -140
        -276        -140
        -280        -142
        -288        -144
        -272        -138
        -276        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -264        -138
        -280        -142
        -276        -140
        -280        -142
        -268        -138
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -280        -142
        -272        -140
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -276        -140
        -280        -142
        -276        -140
        -264        -138
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -276        -140
        -268        -138
        -272        -140
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -276        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -264        -138
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -276        -140
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -268        -136
        -276        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -280        -142
        -264        -136
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -264        -138
        -272        -138
        -268        -138
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -272        -140
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -276        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -272        -138
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -276        -140
        -288        -144
        -280        -142
        -272        -140
        -280        -142
        -280        -142
        -280        -142
        -268        -136
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -272        -140
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -276        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -280        -142
        -288        -144
        -276        -140
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -276        -140
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -268        -138
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -272        -140
        -264        -136
        -272        -136
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -268        -138
        -280        -142
        -268        -138
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -264        -138
        -264        -138
        -264        -138
        -272        -140
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -260        -136
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -276        -140
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -268        -138
        -260        -136
        -276        -140
        -280        -142
        -280        -142
        -276        -140
        -288        -144
        -272        -140
        -264        -138
        -264        -138
        -288        -144
        -280        -142
        -276        -140
        -280        -142
        -280        -142
        -272        -140
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -272        -140
        -288        -144
        -288        -144
        -276        -140
        -280        -142
        -280        -142
        -272        -140
        -280        -142
        -288        -144
        -272        -140
        -268        -138
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -268        -138
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
